order_id;order_date;customer_id;product_name;product_category;quantity;sales
O0101;04/07/2025;C1436;Surface Go 4;Tablet;1;604
O0102;01/12/2025;C0194;Galaxy S24;Smartphone;1;571
O0103;16/11/2026;C0248;Google Nest Hub 3;Smart Home;2;684
O0104;15/10/2024;C3809;Galaxy S24;Smartphone;2;1870
O0105;19/05/2025;C3476;ThinkPad X1;Laptop;3;4386
O0106;06/02/2026;C2374;Pixel 9 Pro;Smartphone;3;1596
O0107;11/03/2025;C4460;Pixel 9 Pro;Smartphone;4;3628
O0108;07/02/2025;C2185;Echo Dot 6;Smart Home;2;560
O0109;27/03/2026;C0264;ThinkPad X1;Laptop;1;1037
O0110;16/12/2025;C1709;iPhone 16;Smartphone;2;2348
O0111;19/02/2026;C0613;USB-C Hub 7in1;Accessory;4;420
O0112;13/07/2024;C1765;Surface Go 4;Tablet;1;456
O0113;11/11/2026;C3377;Galaxy Tab S10;Tablet;3;1239
O0114;11/12/2026;C4434;Galaxy Tab S10;Tablet;4;1828
O0115;23/09/2025;C1242;Bluetooth Headphones;Accessory;3;111
O0116;27/09/2025;C3735;Pixel 9 Pro;Smartphone;4;2300
O0117;13/06/2026;C1132;OnePlus 13;Smartphone;1;1049
O0118;05/12/2024;C1959;USB-C Hub 7in1;Accessory;4;420
O0119;29/06/2025;C3205;Galaxy S24;Smartphone;4;3464
O0120;20/02/2025;C3136;Pixel 9 Pro;Smartphone;3;3477
O0121;07/05/2025;C0350;Google Nest Hub 3;Smart Home;2;190
O0122;06/06/2024;C3970;Wireless Mouse Pro;Accessory;2;320
O0123;30/11/2026;C1242;Galaxy Tab S10;Tablet;2;1504
O0124;18/05/2024;C0049;Wireless Mouse Pro;Accessory;2;300
O0125;10/01/2024;C4407;Galaxy S24;Smartphone;2;2340
O0126;22/10/2025;C0652;Bluetooth Headphones;Accessory;4;492
O0127;30/06/2026;C2000;Surface Go 4;Tablet;3;2778
O0128;02/01/2026;C1426;Surface Go 4;Tablet;1;545
O0129;20/10/2024;C4803;Google Nest Hub 3;Smart Home;4;560
O0130;12/05/2025;C3896;Laptop Sleeve 15in;Accessory;1;173
O0131;07/03/2024;C0909;Ring Doorbell Pro;Smart Home;1;278
O0132;15/01/2025;C0902;Wireless Mouse Pro;Accessory;3;264
O0133;17/06/2025;C4922;Echo Dot 6;Smart Home;2;588
O0134;09/08/2025;C3209;HP Spectre x360;Laptop;1;1331
O0135;07/06/2025;C4324;Dell XPS 15;Laptop;4;7072
O0136;22/11/2025;C4576;Bluetooth Headphones;Accessory;1;130
O0137;31/07/2025;C0871;USB-C Hub 7in1;Accessory;3;477
O0138;01/04/2025;C0649;Laptop Sleeve 15in;Accessory;4;500
O0139;22/02/2026;C4343;Galaxy Tab S10;Tablet;1;703
O0140;26/09/2025;C1071;Dell XPS 15;Laptop;3;3786
O0141;11/11/2026;C4805;Surface Go 4;Tablet;2;1834
O0142;08/07/2026;C2185;HP Spectre x360;Laptop;1;1612
O0143;22/07/2025;C2034;Galaxy S24;Smartphone;3;3087
O0144;29/10/2024;C2810;Ring Doorbell Pro;Smart Home;4;452
O0145;25/02/2026;C3431;iPad Air 6;Tablet;1;928
O0146;03/09/2025;C4794;Echo Dot 6;Smart Home;3;969
O0147;07/12/2025;C2387;Bluetooth Headphones;Accessory;4;456
O0148;12/10/2025;C0104;Wireless Mouse Pro;Accessory;3;528
O0149;04/02/2024;C4816;Galaxy S24;Smartphone;1;1043
O0150;13/01/2026;C1295;HP Spectre x360;Laptop;4;6648
O0151;04/04/2026;C1277;HP Spectre x360;Laptop;1;1185
O0152;29/06/2025;C1885;Surface Go 4;Tablet;4;2240
O0153;25/07/2024;C2174;Google Nest Hub 3;Smart Home;3;900
O0154;25/03/2026;C0480;Wireless Mouse Pro;Accessory;3;483
